# Complete DeFi Yield Index: Best Token Yields Across All Blockchains | DeFi Garden

- Last Updated: 2026-07-11T06:22:19.007Z
- Canonical: https://www.defi.garden
- Data Sources: sitemap.xml, DefiLlama API (fetched: 2026-07-11T06:22:18.959Z)
- Total URLs: 447
- Categories: homepage(1), tokens(335), chains(100), poolTypes(0), highValue(7)

## Homepage
TL;DR: Main application entry points and dashboards.
- https://www.defi.garden/?token=DAI&chain=Ethereum
- https://www.defi.garden/?token=DAI&poolTypes=Lending
- https://www.defi.garden/?token=DCOMP
- https://www.defi.garden/?token=DCOMP&chain=Ethereum
- https://www.defi.garden/?token=DCOMP&poolTypes=Lending
- https://www.defi.garden/?token=DOLA
- https://www.defi.garden/?token=DOLA&chain=Ethereum
- https://www.defi.garden/?token=DOLA&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=DSOL
- https://www.defi.garden/?token=DSOL&chain=Solana
- https://www.defi.garden/?token=DSOL&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=EBTC
- https://www.defi.garden/?token=ENZOBTC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=ETH
- https://www.defi.garden/?token=ETH&chain=Arbitrum
- https://www.defi.garden/?token=ETH&chain=Ethereum
- https://www.defi.garden/?token=ETH&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=ETH&poolTypes=Lending
- https://www.defi.garden/?token=ETH&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=FRAX
- https://www.defi.garden/?token=FRAX&chain=Ethereum
- https://www.defi.garden/?token=FRXETH
- https://www.defi.garden/?token=FRXETH&chain=Ethereum
- https://www.defi.garden/?token=FRXUSD
- https://www.defi.garden/?token=FRXUSD&chain=Ethereum
- https://www.defi.garden/?token=FRXUSD&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=GHO
- https://www.defi.garden/?token=GHO&chain=Ethereum
- https://www.defi.garden/?token=GHO&poolTypes=Lending
- https://www.defi.garden/?token=GHO&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=GTUSDCP
- https://www.defi.garden/?token=GTUSDCP&chain=Base
- https://www.defi.garden/?token=GTUSDCP&poolTypes=Lending
- https://www.defi.garden/?token=GTWETH
- https://www.defi.garden/?token=GTWETH&poolTypes=Lending
- https://www.defi.garden/?token=HSOL
- https://www.defi.garden/?token=HSOL&chain=Solana
- https://www.defi.garden/?token=HSOL&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=HYPERUSDCA
- https://www.defi.garden/?token=HYPERUSDCA&poolTypes=Lending
- https://www.defi.garden/?token=JITOSOL
- https://www.defi.garden/?token=JITOSOL&chain=Solana
- https://www.defi.garden/?token=JITOSOL&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=JLP
- https://www.defi.garden/?token=JLP&chain=Solana
- https://www.defi.garden/?token=JLP&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=JUPSOL
- https://www.defi.garden/?token=JUPSOL&chain=Solana
- https://www.defi.garden/?token=JUPSOL&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=KBTC
- https://www.defi.garden/?token=KBTC&chain=Ethereum
- https://www.defi.garden/?token=KBTC&poolTypes=Lending
- https://www.defi.garden/?token=KHYPE
- https://www.defi.garden/?token=KHYPE&chain=Hyperliquid%20L1
- https://www.defi.garden/?token=KHYPE&poolTypes=Lending
- https://www.defi.garden/?token=KHYPE&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=LBTC
- https://www.defi.garden/?token=LBTC&chain=Ethereum
- https://www.defi.garden/?token=LBTC&poolTypes=Lending
- https://www.defi.garden/?token=LINK
- https://www.defi.garden/?token=LINK&chain=Ethereum
- https://www.defi.garden/?token=LINK&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=MSETH
- https://www.defi.garden/?token=MSETH&chain=Base
- https://www.defi.garden/?token=MSETH&chain=Ethereum
- https://www.defi.garden/?token=MSETH&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=MSOL
- https://www.defi.garden/?token=MSOL&chain=Solana
- https://www.defi.garden/?token=MSOL&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=MSUSD
- https://www.defi.garden/?token=MSUSD&chain=Ethereum
- https://www.defi.garden/?token=MSUSD&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=MSUSD&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=OETH
- https://www.defi.garden/?token=OETH&chain=Ethereum
- https://www.defi.garden/?token=ONYC
- https://www.defi.garden/?token=ONYC&chain=Solana
- https://www.defi.garden/?token=ONYC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=OSETH
- https://www.defi.garden/?token=OSETH&chain=Ethereum
- https://www.defi.garden/?token=OSETH&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=OUSG
- https://www.defi.garden/?token=OUSG&chain=Ethereum
- https://www.defi.garden/?token=OUSG&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=PAXG
- https://www.defi.garden/?token=PAXG&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=PRIME
- https://www.defi.garden/?token=PRIME&chain=Ethereum
- https://www.defi.garden/?token=PRIME&chain=Solana
- https://www.defi.garden/?token=PRIME&poolTypes=Lending
- https://www.defi.garden/?token=PRIME&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=PST
- https://www.defi.garden/?token=PST&chain=Ethereum
- https://www.defi.garden/?token=PST&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=PT
- https://www.defi.garden/?token=PT&chain=Ethereum
- https://www.defi.garden/?token=PT&chain=Plasma
- https://www.defi.garden/?token=PT&poolTypes=Lending
- https://www.defi.garden/?token=PYUSD
- https://www.defi.garden/?token=PYUSD&chain=Ethereum
- https://www.defi.garden/?token=PYUSD&chain=Solana
- https://www.defi.garden/?token=PYUSD&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=RETH
- https://www.defi.garden/?token=RETH&chain=Ethereum
- https://www.defi.garden/?token=REUSD
- https://www.defi.garden/?token=REUSD&chain=Ethereum
- https://www.defi.garden/?token=REUSD&poolTypes=Lending
- https://www.defi.garden/?token=REUSD&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=RLUSD
- https://www.defi.garden/?token=RLUSD&chain=Ethereum
- https://www.defi.garden/?token=RLUSD&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=RSETH
- https://www.defi.garden/?token=RSETH&chain=Ethereum
- https://www.defi.garden/?token=RWAUSDI
- https://www.defi.garden/?token=RWAUSDI&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=SAVAX
- https://www.defi.garden/?token=SAVAX&chain=Avalanche
- https://www.defi.garden/?token=SAVAX&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=SAVUSD
- https://www.defi.garden/?token=SAVUSD&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=SDAI
- https://www.defi.garden/?token=SDAI&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=SFRAX&chain=Ethereum
- https://www.defi.garden/?token=SFRXUSD
- https://www.defi.garden/?token=SFRXUSD&chain=Ethereum
- https://www.defi.garden/?token=SGHO
- https://www.defi.garden/?token=SGHO&chain=Ethereum
- https://www.defi.garden/?token=SGHO&poolTypes=Lending
- https://www.defi.garden/?token=SIERRA
- https://www.defi.garden/?token=SIERRA&chain=Ethereum
- https://www.defi.garden/?token=SIERRA&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=SIUSD
- https://www.defi.garden/?token=SIUSD&chain=Ethereum
- https://www.defi.garden/?token=SLISBNB
- https://www.defi.garden/?token=SLISBNB&chain=BSC
- https://www.defi.garden/?token=SLISBNB&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=SOL
- https://www.defi.garden/?token=SOL&chain=Solana
- https://www.defi.garden/?token=SOL&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=SRUSDE
- https://www.defi.garden/?token=SRUSDE&chain=Ethereum
- https://www.defi.garden/?token=STCUSD
- https://www.defi.garden/?token=STEAKETH
- https://www.defi.garden/?token=STEAKETH&chain=Ethereum
- https://www.defi.garden/?token=STEAKETH&poolTypes=Lending
- https://www.defi.garden/?token=STEAKUSDC
- https://www.defi.garden/?token=STEAKUSDC&chain=Base
- https://www.defi.garden/?token=STEAKUSDC&chain=Ethereum
- https://www.defi.garden/?token=STEAKUSDC&poolTypes=Lending
- https://www.defi.garden/?token=STEAKUSDT
- https://www.defi.garden/?token=STEAKUSDT&chain=Ethereum
- https://www.defi.garden/?token=STEAKUSDT&poolTypes=Lending
- https://www.defi.garden/?token=STETH
- https://www.defi.garden/?token=STETH&chain=Ethereum
- https://www.defi.garden/?token=STETH&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=STETH&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=SUSDAI
- https://www.defi.garden/?token=SUSDAI&chain=Arbitrum
- https://www.defi.garden/?token=SUSDAI&chain=Ethereum
- https://www.defi.garden/?token=SUSDAI&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=SUSDAT
- https://www.defi.garden/?token=SUSDAT&chain=Ethereum
- https://www.defi.garden/?token=SUSDE
- https://www.defi.garden/?token=SUSDE&chain=Ethereum
- https://www.defi.garden/?token=SUSDE&chain=Plasma
- https://www.defi.garden/?token=SUSDE&poolTypes=Lending
- https://www.defi.garden/?token=SUSDE&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=SUSDS
- https://www.defi.garden/?token=SUSDS&chain=Ethereum
- https://www.defi.garden/?token=SUSDS&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=SYRUPUSDC
- https://www.defi.garden/?token=SYRUPUSDC&chain=Ethereum
- https://www.defi.garden/?token=SYRUPUSDC&chain=Solana
- https://www.defi.garden/?token=SYRUPUSDC&poolTypes=Lending
- https://www.defi.garden/?token=SYRUPUSDC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=SYRUPUSDT
- https://www.defi.garden/?token=SYRUPUSDT&poolTypes=Lending
- https://www.defi.garden/?token=TBTC
- https://www.defi.garden/?token=TBTC&chain=Ethereum
- https://www.defi.garden/?token=TETH
- https://www.defi.garden/?token=TETH&chain=Ethereum
- https://www.defi.garden/?token=THBILL
- https://www.defi.garden/?token=THBILL&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=THUSD
- https://www.defi.garden/?token=THUSD&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=TRX
- https://www.defi.garden/?token=TRX&chain=Solana
- https://www.defi.garden/?token=TRX&chain=Tron
- https://www.defi.garden/?token=TRX&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=USCC
- https://www.defi.garden/?token=USCC&chain=Ethereum
- https://www.defi.garden/?token=USCC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=USD
- https://www.defi.garden/?token=USD1
- https://www.defi.garden/?token=USD1&chain=BSC
- https://www.defi.garden/?token=USD1&chain=Ethereum
- https://www.defi.garden/?token=USD1&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=USD3
- https://www.defi.garden/?token=USD3&chain=Ethereum
- https://www.defi.garden/?token=USD3&poolTypes=Lending
- https://www.defi.garden/?token=USDAI
- https://www.defi.garden/?token=USDAI&chain=Arbitrum
- https://www.defi.garden/?token=USDAI&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=USDC
- https://www.defi.garden/?token=USDC&chain=Arbitrum
- https://www.defi.garden/?token=USDC&chain=Avalanche
- https://www.defi.garden/?token=USDC&chain=Base
- https://www.defi.garden/?token=USDC&chain=Ethereum
- https://www.defi.garden/?token=USDC&chain=Hyperliquid%20L1
- https://www.defi.garden/?token=USDC&chain=Monad
- https://www.defi.garden/?token=USDC&chain=Polygon
- https://www.defi.garden/?token=USDC&chain=Solana
- https://www.defi.garden/?token=USDC&chain=Stellar
- https://www.defi.garden/?token=USDC&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=USDC&poolTypes=Lending
- https://www.defi.garden/?token=USDC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=USDE
- https://www.defi.garden/?token=USDE&chain=Ethereum
- https://www.defi.garden/?token=USDE&poolTypes=Lending
- https://www.defi.garden/?token=USDE&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=USDG
- https://www.defi.garden/?token=USDG&chain=Ethereum
- https://www.defi.garden/?token=USDG&chain=Solana
- https://www.defi.garden/?token=USDG&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=USDM
- https://www.defi.garden/?token=USDS
- https://www.defi.garden/?token=USDS&chain=Ethereum
- https://www.defi.garden/?token=USDS&poolTypes=Lending
- https://www.defi.garden/?token=USDS&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=USDT
- https://www.defi.garden/?token=USDT&chain=BSC
- https://www.defi.garden/?token=USDT&chain=Ethereum
- https://www.defi.garden/?token=USDT&chain=Solana
- https://www.defi.garden/?token=USDT&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=USDT&poolTypes=Lending
- https://www.defi.garden/?token=USDT&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=USDT0
- https://www.defi.garden/?token=USDT0&chain=Plasma
- https://www.defi.garden/?token=USDT0&poolTypes=Lending
- https://www.defi.garden/?token=USDT0&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=USDY
- https://www.defi.garden/?token=USDY&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=USTB
- https://www.defi.garden/?token=USTB&chain=Ethereum
- https://www.defi.garden/?token=USYC
- https://www.defi.garden/?token=USYC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=VBILL
- https://www.defi.garden/?token=VBILL&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=VGUSDC
- https://www.defi.garden/?token=VSOL
- https://www.defi.garden/?token=VSOL&chain=Solana
- https://www.defi.garden/?token=VSOL&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=WBETH
- https://www.defi.garden/?token=WBETH&chain=BSC
- https://www.defi.garden/?token=WBETH&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=WBNB
- https://www.defi.garden/?token=WBNB&chain=BSC
- https://www.defi.garden/?token=WBNB&poolTypes=Lending
- https://www.defi.garden/?token=WBTC
- https://www.defi.garden/?token=WBTC&chain=Arbitrum
- https://www.defi.garden/?token=WBTC&chain=Ethereum
- https://www.defi.garden/?token=WBTC&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=WBTC&poolTypes=Lending
- https://www.defi.garden/?token=WBTC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=WEETH
- https://www.defi.garden/?token=WEETH&chain=Base
- https://www.defi.garden/?token=WEETH&chain=Ethereum
- https://www.defi.garden/?token=WEETH&poolTypes=Lending
- https://www.defi.garden/?token=WEETH&poolTypes=Staking
- https://www.defi.garden/?token=WETH
- https://www.defi.garden/?token=WETH&chain=Arbitrum
- https://www.defi.garden/?token=WETH&chain=Base
- https://www.defi.garden/?token=WETH&chain=Ethereum
- https://www.defi.garden/?token=WETH&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=WETH&poolTypes=Lending
- https://www.defi.garden/?token=WETH&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=WHYPE
- https://www.defi.garden/?token=WHYPE&chain=Hyperliquid%20L1
- https://www.defi.garden/?token=WHYPE&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=WSOL
- https://www.defi.garden/?token=WSOL&chain=Solana
- https://www.defi.garden/?token=WSOL&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=WSRUSD
- https://www.defi.garden/?token=WSRUSD&chain=Ethereum
- https://www.defi.garden/?token=WSTETH
- https://www.defi.garden/?token=WSTETH&chain=Ethereum
- https://www.defi.garden/?token=WSTETH&poolTypes=Lending
- https://www.defi.garden/?token=WSTETH&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XAUT
- https://www.defi.garden/?token=XAUT&chain=Ethereum
- https://www.defi.garden/?token=XAUT&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XBTC

## Chain Pages
TL;DR: Blockchain-specific yield markets and protocols.
- https://www.defi.garden/?chain=Abstract
- https://www.defi.garden/?chain=Alephium
- https://www.defi.garden/?chain=Algorand
- https://www.defi.garden/?chain=Aptos
- https://www.defi.garden/?chain=Arbitrum
- https://www.defi.garden/?chain=Astar
- https://www.defi.garden/?chain=Avalanche
- https://www.defi.garden/?chain=BSC
- https://www.defi.garden/?chain=Base
- https://www.defi.garden/?chain=Berachain
- https://www.defi.garden/?chain=Bifrost
- https://www.defi.garden/?chain=Bifrost%20Network
- https://www.defi.garden/?chain=Bitcoin
- https://www.defi.garden/?chain=Bob
- https://www.defi.garden/?chain=Boba
- https://www.defi.garden/?chain=CORE
- https://www.defi.garden/?chain=Canto
- https://www.defi.garden/?chain=Carbon
- https://www.defi.garden/?chain=Cardano
- https://www.defi.garden/?chain=Celo
- https://www.defi.garden/?chain=Chia
- https://www.defi.garden/?chain=Citrea
- https://www.defi.garden/?chain=Conflux
- https://www.defi.garden/?chain=Cronos
- https://www.defi.garden/?chain=Cronos%20zkEVM
- https://www.defi.garden/?chain=Defichain
- https://www.defi.garden/?chain=Echelon%20Initia
- https://www.defi.garden/?chain=Ethereum
- https://www.defi.garden/?chain=Etherlink
- https://www.defi.garden/?chain=Fantom
- https://www.defi.garden/?chain=Filecoin
- https://www.defi.garden/?chain=Flare
- https://www.defi.garden/?chain=Flow
- https://www.defi.garden/?chain=Fraxtal
- https://www.defi.garden/?chain=Fuel%20Ignition
- https://www.defi.garden/?chain=Gnosis
- https://www.defi.garden/?chain=Gravity
- https://www.defi.garden/?chain=Heco
- https://www.defi.garden/?chain=Hedera
- https://www.defi.garden/?chain=Hemi
- https://www.defi.garden/?chain=Hyperliquid%20L1
- https://www.defi.garden/?chain=ICP
- https://www.defi.garden/?chain=Igra
- https://www.defi.garden/?chain=Ink
- https://www.defi.garden/?chain=Kasplex
- https://www.defi.garden/?chain=Katana
- https://www.defi.garden/?chain=Kava
- https://www.defi.garden/?chain=Kusama
- https://www.defi.garden/?chain=Linea
- https://www.defi.garden/?chain=Manta
- https://www.defi.garden/?chain=Mantle
- https://www.defi.garden/?chain=MegaETH
- https://www.defi.garden/?chain=Metis
- https://www.defi.garden/?chain=Mezo
- https://www.defi.garden/?chain=Monad
- https://www.defi.garden/?chain=Moonbeam
- https://www.defi.garden/?chain=Moonriver
- https://www.defi.garden/?chain=Move
- https://www.defi.garden/?chain=MultiversX
- https://www.defi.garden/?chain=Neo
- https://www.defi.garden/?chain=Neutron
- https://www.defi.garden/?chain=Noble
- https://www.defi.garden/?chain=OP%20Mainnet
- https://www.defi.garden/?chain=Obyte
- https://www.defi.garden/?chain=Opbnb
- https://www.defi.garden/?chain=Osmosis
- https://www.defi.garden/?chain=Pharos
- https://www.defi.garden/?chain=Plasma
- https://www.defi.garden/?chain=Plume%20Mainnet
- https://www.defi.garden/?chain=Polkadot
- https://www.defi.garden/?chain=Polygon
- https://www.defi.garden/?chain=RSK
- https://www.defi.garden/?chain=Rollux
- https://www.defi.garden/?chain=Rootstock
- https://www.defi.garden/?chain=Scroll
- https://www.defi.garden/?chain=Sei
- https://www.defi.garden/?chain=Shape
- https://www.defi.garden/?chain=Solana
- https://www.defi.garden/?chain=Sonic
- https://www.defi.garden/?chain=Stable
- https://www.defi.garden/?chain=Stacks
- https://www.defi.garden/?chain=Starknet
- https://www.defi.garden/?chain=Stellar
- https://www.defi.garden/?chain=Sui
- https://www.defi.garden/?chain=TAC
- https://www.defi.garden/?chain=TON
- https://www.defi.garden/?chain=Taiko
- https://www.defi.garden/?chain=Telos
- https://www.defi.garden/?chain=Tempo
- https://www.defi.garden/?chain=Tron
- https://www.defi.garden/?chain=Unichain
- https://www.defi.garden/?chain=Unit0
- https://www.defi.garden/?chain=Venom
- https://www.defi.garden/?chain=Waves
- https://www.defi.garden/?chain=World%20Chain
- https://www.defi.garden/?chain=XRPL
- https://www.defi.garden/?chain=XRPL%20EVM
- https://www.defi.garden/?chain=Xlayer
- https://www.defi.garden/?chain=ZIGChain
- https://www.defi.garden/?chain=ZKsync%20Era

## Pool Type Pages
TL;DR: Strategy-based categorization (lending, staking, liquidity provision).

## High-Value Filter Pages
TL;DR: Filtered views for minimum TVL and APY thresholds.
- https://www.defi.garden/?minApy=10
- https://www.defi.garden/?minApy=20
- https://www.defi.garden/?minApy=5
- https://www.defi.garden/?minApy=50
- https://www.defi.garden/?minTvl=1000000
- https://www.defi.garden/?minTvl=10000000
- https://www.defi.garden/?minTvl=100000000

## Other Pages
TL;DR: Additional site functionality and tools.
- https://www.defi.garden/plan.html
- https://www.defi.garden/stories/kevin.html
- https://www.defi.garden/stories/lucia.html
- https://www.defi.garden/stories/tomoko.html

## Market Analysis: Top Chains by TVL
TL;DR: Comprehensive chain rankings by total value locked.
- Ethereum: $83.08B TVL — https://www.defi.garden/?chain=Ethereum
- Solana: $8.28B TVL — https://www.defi.garden/?chain=Solana
- BSC: $6.56B TVL — https://www.defi.garden/?chain=BSC
- Base: $5.94B TVL — https://www.defi.garden/?chain=Base
- TON: $4.95B TVL — https://www.defi.garden/?chain=TON
- Tron: $3.46B TVL — https://www.defi.garden/?chain=Tron
- Arbitrum: $2.41B TVL — https://www.defi.garden/?chain=Arbitrum
- Avalanche: $2.00B TVL — https://www.defi.garden/?chain=Avalanche

## Market Analysis: Top Protocols
TL;DR: Leading DeFi protocols by aggregate TVL across all pools.
- lido: $16.48B TVL — https://www.defi.garden/?search=lido
- aave-v3: $13.49B TVL — https://www.defi.garden/?search=aave-v3
- morpho-blue: $10.28B TVL — https://www.defi.garden/?search=morpho-blue
- sky-lending: $7.69B TVL — https://www.defi.garden/?search=sky-lending
- binance-staked-eth: $6.66B TVL — https://www.defi.garden/?search=binance-staked-eth
- dedust: $4.89B TVL — https://www.defi.garden/?search=dedust
- maple: $4.57B TVL — https://www.defi.garden/?search=maple
- sparklend: $4.17B TVL — https://www.defi.garden/?search=sparklend
- blackrock-buidl: $3.69B TVL — https://www.defi.garden/?search=blackrock-buidl
- ether.fi-stake: $3.33B TVL — https://www.defi.garden/?search=ether.fi-stake

## Market Analysis: Popular Token-Chain Combinations
TL;DR: Most liquid token-chain pairs ranked by TVL.
- STETH on Ethereum: $16.67B TVL — https://www.defi.garden/?token=STETH&chain=Ethereum
- WBETH on Ethereum: $6.28B TVL — https://www.defi.garden/?token=WBETH&chain=Ethereum
- WSTETH on Ethereum: $5.63B TVL — https://www.defi.garden/?token=WSTETH&chain=Ethereum
- USDC on Ethereum: $5.55B TVL — https://www.defi.garden/?token=USDC&chain=Ethereum
- SUSDS on Ethereum: $5.42B TVL — https://www.defi.garden/?token=SUSDS&chain=Ethereum
- WEETH on Ethereum: $5.40B TVL — https://www.defi.garden/?token=WEETH&chain=Ethereum
- JBTC on TON: $4.88B TVL — https://www.defi.garden/?token=JBTC&chain=TON
- DONE on TON: $4.88B TVL — https://www.defi.garden/?token=DONE&chain=TON
- WETH on Ethereum: $3.91B TVL — https://www.defi.garden/?token=WETH&chain=Ethereum
- WBTC on Ethereum: $3.76B TVL — https://www.defi.garden/?token=WBTC&chain=Ethereum
- USDT on Ethereum: $3.23B TVL — https://www.defi.garden/?token=USDT&chain=Ethereum
- USYC on BSC: $2.99B TVL — https://www.defi.garden/?token=USYC&chain=BSC
- RETH on Ethereum: $2.54B TVL — https://www.defi.garden/?token=RETH&chain=Ethereum
- CBBTC on Base: $2.51B TVL — https://www.defi.garden/?token=CBBTC&chain=Base
- CBBTC on Ethereum: $2.22B TVL — https://www.defi.garden/?token=CBBTC&chain=Ethereum
- SUSDE on Ethereum: $2.14B TVL — https://www.defi.garden/?token=SUSDE&chain=Ethereum
- USDS on Ethereum: $1.94B TVL — https://www.defi.garden/?token=USDS&chain=Ethereum
- KHYPE on Hyperliquid L1: $1.42B TVL — https://www.defi.garden/?token=KHYPE&chain=Hyperliquid%20L1
- USDY on Ethereum: $1.11B TVL — https://www.defi.garden/?token=USDY&chain=Ethereum
- ETH on Ethereum: $1.04B TVL — https://www.defi.garden/?token=ETH&chain=Ethereum

## Live High-Yield Opportunities (by Chain)
TL;DR: Current top-performing pools with detailed metrics.
### Avalanche
- blackhole-clmm · WAVAX-USDC — 920768.01% APY, $15,925 TVL — https://www.defi.garden
- blackhole-clmm · WAVAX-USDC — 67671.94% APY, $143,649 TVL — https://www.defi.garden

### BSC
- zeebu · ZBU — 617373.24% APY, $551,868 TVL — https://www.defi.garden

### Base
- aerodrome-slipstream · USDC-VELVET — 227240.90% APY, $3,138,245 TVL — https://www.defi.garden
- aerodrome-slipstream · CTR-USDC — 159701.92% APY, $490,270 TVL — https://www.defi.garden
- aerodrome-v1 · WETH-TRAC — 121827.76% APY, $41,744 TVL — https://www.defi.garden
- uniswap-v4 · WETH-SLING — 48590.29% APY, $50,911 TVL — https://www.defi.garden
- uniswap-v4 · WETH-NURTBAGLARD — 42196.78% APY, $26,737 TVL — https://www.defi.garden
- uniswap-v4 · USDC-OPENAI — 35769.15% APY, $14,514 TVL — https://www.defi.garden
